"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_hp_tooltip"	"SPIDER'S HEALTH:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_damage_tooltip"	"SPIDER'S DAMAGE:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spiderling_duration"	"SPIDER'S DURATION:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_count"	"SPIDERS COUNT:"

		"DOTA_Tooltip_modifier_infection"	"Infection"
		"DOTA_Tooltip_modifier_infection_Description"	"This unit is taking damage. When he dies, Linoria's spiders will spawn."

		"DOTA_Tooltip_ability_queen_of_spiders_spider_poision_1"	"Spider Bite"
		"DOTA_Tooltip_ability_queen_of_spiders_spider_poision_1_Description"	"Each attack reduces the target's movespeed by 10%% for 1 second."

		"DOTA_Tooltip_ability_queen_of_spiders_spider_poision_2"	"Spider Bite"
		"DOTA_Tooltip_ability_queen_of_spiders_spider_poision_2_Description"	"Each attack reduces the target's movespeed by 20%% for 1 second."

		"DOTA_Tooltip_ability_queen_of_spiders_spider_poision_3"	"Spider Bite"
		"DOTA_Tooltip_ability_queen_of_spiders_spider_poision_3_Description"	"Each attack reduces the target's movespeed by 30%% for 1 second."

		"DOTA_Tooltip_ability_queen_of_spiders_poison"	"Poisonous Gas"
		"DOTA_Tooltip_ability_queen_of_spiders_poison_Description"	"Spider Queen poisons nearby enemies, dealing damage to them."
		"DOTA_Tooltip_ability_queen_of_spiders_poison_damage_per_second"	"DAMAGE PER SECOND:"	

		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura"	"Poisonous Gas"
		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike"	"Killer Instinct"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_Description"	"Spider Queen has a chance to deal bonus damage to the enemies around her."
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_chance"	"%CHANCE:"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_full_damage_radius"	"FULL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_half_damage_radius"	"HALF DAMAGE RADIUS:"			

		"DOTA_Tooltip_ability_queen_of_spiders_endurance"	"Thick Cover"
		"DOTA_Tooltip_ability_queen_of_spiders_endurance_Description"	"Spider Queen have very thick hide and increased regeneration rate."
		"DOTA_Tooltip_ability_queen_of_spiders_endurance_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_modifier_poison_debuff_1"	"Poison"
		"DOTA_Tooltip_modifier_poison_debuff_1_Description"	"This unit is slowed."
		"DOTA_Tooltip_modifier_poison_debuff_2"	"Poison"
		"DOTA_Tooltip_modifier_poison_debuff_2_Description"	"This unit is slowed."
		"DOTA_Tooltip_modifier_poison_debuff_3"	"Poison"
		"DOTA_Tooltip_modifier_poison_debuff_3_Description"	"This unit is slowed."	

		"DOTA_Tooltip_ability_butcher_rage"	"Meatchopper"
		"DOTA_Tooltip_ability_butcher_rage_Description"	"When activated, Butcher starts to deal damage based on his current hit points to all nearby enemies.<br>Rage is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_butcher_rage_hp_damage_percentage"	"%HEALTH INTO DAMAGE:"		
		"DOTA_Tooltip_ability_butcher_rage_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_butcher_rage"	"Meatchopper"
		"DOTA_Tooltip_modifier_butcher_rage_Description"	"This unit deals AoE damage based on his HP."

		"DOTA_Tooltip_ability_butcher_skin"	"Rotten Hide"
		"DOTA_Tooltip_ability_butcher_skin_Description"	"Butcher gains bonus armor and starts to return damage to melee enemies."
		"DOTA_Tooltip_ability_butcher_skin_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_butcher_skin_damage_return"	"%DAMAGE RETURN:"			
	
		"DOTA_Tooltip_ability_butcher_zombie"	"Zombies"
		"DOTA_Tooltip_ability_butcher_zombie_Description"	"Spawns zombies around the target point or unit in an amount equal to the number of stacks of this ability. When Butcher loses %health_precent_for_zombie%%  of his maximum health, he gets one stack. <br>Zombies have Abomination of the same level as the hero has. Zombies' max health depend on Butcher's max health. <br>The hero spends all stacks on use. Maximum number of stacks is limited. The ability is cast automatically on Butcher's death."
		"DOTA_Tooltip_ability_butcher_zombie_Note0"	"Zombies have a Bash ability at the thrird level."
		"DOTA_Tooltip_ability_butcher_zombie_zombie_base_health"	"BASE ZOMBIE'S HEALTH:"		
		"DOTA_Tooltip_ability_butcher_zombie_zombie_butcher_heath_percent"	"HEALTH PERCENT FROM THE HERO:"	
		"DOTA_Tooltip_ability_butcher_zombie_zombie_base_damage"	"ZOMBIE'S DAMAGE:"	
		"DOTA_Tooltip_ability_butcher_zombie_zombie_limit"	"MAX STACKS:"		

		"DOTA_Tooltip_modifier_butcher_zombie"	"Zombies"
		"DOTA_Tooltip_modifier_butcher_zombie_Description"	"Number of zombies to be summoned. Needs to take %dMODIFIER_PROPERTY_TOOLTIP% more damage for bonus stack."

		"DOTA_Tooltip_ability_butcher_zombie_bash"  "Bash"
		"DOTA_Tooltip_ability_butcher_zombie_bash_Description" "Gives a %bash_chance%%  chance that an attack wiil do %bash_damage% bonus damage and stun an opponent for %bash_duration% seconds."

		"DOTA_Tooltip_ability_butcher_howl_of_terror"	"Howl of Terror"
		"DOTA_Tooltip_ability_butcher_howl_of_terror_Description"	"Butcher lets loose a terrifying howl that causes nearby enemy units to shiver in fear, reducing their attack damage."
		"DOTA_Tooltip_ability_butcher_howl_of_terror_damage_penalty_percentage"	"%DAMAGE REDUCTION:"		
		"DOTA_Tooltip_ability_butcher_howl_of_terror_duration"	"DURATION:"
		"DOTA_Tooltip_ability_butcher_howl_of_terror_radius"	"RADIUS:"			

		"DOTA_Tooltip_modifier_butcher_howl_of_terror"	"Howl of Terror"
		"DOTA_Tooltip_modifier_butcher_howl_of_terror_Description"	"This unit's damage is reduced."

		"DOTA_Tooltip_ability_araman_curse"	"Curse"
		"DOTA_Tooltip_ability_araman_curse_Description"	"Araman consentrates and casts a spell that deals damage to nearby enemies. There is a chance that the enemies wiil be stunned for 2 seconds. The damage lessens with range."
		"DOTA_Tooltip_ability_araman_curse_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_araman_curse_stun_chance"	"%STUN CHANCE:"			
		"DOTA_Tooltip_ability_araman_curse_sum_damage"	"OVERALL DAMAGE:"			
		
		"DOTA_Tooltip_ability_araman_armor_of_darkness"	"Armor of Darkness"
		"DOTA_Tooltip_ability_araman_armor_of_darkness_Description"	"Araman gains bonus armor and starts to take less damage."
		"DOTA_Tooltip_ability_araman_armor_of_darkness_incoming_damage_percentage"	"%INCOMING DAMAGE REDUCTION:"		
		"DOTA_Tooltip_ability_araman_armor_of_darkness_bonus_armor"	"+$armor"		
		
		"DOTA_Tooltip_ability_araman_morale"	"Demonic Presence"
		"DOTA_Tooltip_ability_araman_morale_Description"	"Araman's presence inspire allies, increasing damage of nearby allies."
		"DOTA_Tooltip_ability_araman_morale_bonus_damage_percentage"	"%BONUS DAMAGE:"			

		"DOTA_Tooltip_modifier_araman_morale_effect"	"Demonic Presence"
		"DOTA_Tooltip_modifier_araman_morale_effect_Description"	"Attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_araman_power_of_scourge"	"Power of Scourge"
		"DOTA_Tooltip_ability_araman_power_of_scourge_Description"	"Araman gains bonus attack and movement speed. He also gets bonus 20 damage with every hit. Overall damage is limited."
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_move_speed"	"%BONUS MOVEMENT SPEED:"						
		"DOTA_Tooltip_ability_araman_power_of_scourge_sum_damage_tooltip"	"OVERALL DAMAGE:"		

		"DOTA_Tooltip_modifier_araman_power_of_scourge"	"Power of Scourge"
		"DOTA_Tooltip_modifier_araman_power_of_scourge_Description"	"Damage granted by this ability."
		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae"	"Aqua Vitae"
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_Description"	"Skeleton mage pours aqua vitae on target units. If the target is an ally, he will be healed every second. If the target is an enemy, he will be damaged every second."
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_heal"	"HEAL:"						
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_skeleton_mage_aqua_vitae_all"	"Aqua Vitae"

		"DOTA_Tooltip_ability_skeleton_mage_light_magic"	"Test of Faith"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_Description"	"Skeleton Mage heals allies and damages enemies in a %radius% radius. At level 3, heal and damage depend on maximum hit points of a target."
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_constant"	"CONSTANT DAMAGE:"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_constant_scepter"	"STAFF CONSTANT DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_percentage"	"%HEALTH INTO DAMAGE:"	
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_percentage_scepter"	"%STAFF HEALTH INTO DAMAGE:"					
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_constant"	"CONSTANT HEAL:"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_constant_scepter"	"STAFF CONSTANT HEAL:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_percentage"	"%HEALTH INTO HEAL:"			
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_percentage_scepter"	"%STAFF HEALTH INTO HEAL:"			
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_aghanim_description"	"Increases damage and healing, but also increases manacost."

		"DOTA_Tooltip_ability_skeleton_mage_dark_magic"	"Darkness Curse"
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_Description"	"When attacked, Skeleton Mage returns damage to the attacker. Once a unit takes tamage from this ability, it will affect him for the following %cooldown% seconds."
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_damage_return"	"DAMAGE:"	
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_damage_return_scepter"	"STAFF DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_aghanim_description"	"Increases damage."
						
		"DOTA_Tooltip_ability_skeleton_mage_death_energy"	"Death Energy"
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_Description"	"Skeleton Mage concentrates for 1 second and then deals damage to nearby enemies and slows their movement speed. Then affected units start to take damage based on their max hit points."
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_initial"	"INITIAL DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_percentage"	"%HEALTH BASED DAMAGE:"						
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_movement_speed_slow_percentage"	"%MOVESPEED SLOW:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_duration"	"Duration:"			

		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage"	"Death Energy"
		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage_Description"	"This unit is slowed and is taking damage."

		"DOTA_Tooltip_ability_skeleton_thief_wind_walk"	"Shadowstep"
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_Description"	"Allows Thief King  to become invisible, and move faster for 8 seconds. When the hero attacks a unit to break invisibility, he will deal bonus damage."
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_movespeed"	"%BONUS MOVESPEED:"		
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_damage"	"DAMAGE:"						
				
		"DOTA_Tooltip_ability_skeleton_thief_fury"	"Blade Flurry"
		"DOTA_Tooltip_ability_skeleton_thief_fury_Description"	"Thief King becomes invulnerable and increases his attack speed."
		"DOTA_Tooltip_ability_skeleton_thief_fury_bonus_attackspeed"	"%BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_skeleton_thief_fury_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_skeleton_thief_fury"	"Blade Flurry"
		"DOTA_Tooltip_modifier_skeleton_thief_fury_Description"	"This unit is invulnerable and has his attack speed increased."

		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death"	"Filthy Tricks"
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_Description"	"Returns damage to melee enemies that attack the hero. There is also a chance to return additional damage."
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_damage_return"	"CONSTANT DAMAGE RETURN:"		
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_chance_additional_damage"	"%ADDITIONAL DAMAGE RETURN CHANCE:"						
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage"	"ADDITIONAL DAMAGE RETURN:"		

		"DOTA_Tooltip_ability_skeleton_thief_concentration"	"Concentration"
		"DOTA_Tooltip_ability_skeleton_thief_concentration_Description"	"Thief King gains a chance to deal bonus damage on an attack. When he is not attacked, the chance increases by its initial value. If the hero gets damaged, the chance will remain until the critical strike is made. Maximum chance is limited."
		"DOTA_Tooltip_ability_skeleton_thief_concentration_crit_mult"	"%CRITICAL DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_thief_concentration_crit_chance"	"%INITIAL CRITICAL CHANCE:"						
		"DOTA_Tooltip_ability_skeleton_thief_concentration_crit_chance_cap"	"%MAX CHANCE:"	

		"DOTA_Tooltip_modifier_skeleton_thief_concentration_attack"	"Concentration"
		"DOTA_Tooltip_modifier_skeleton_thief_concentration_attack_Description" "A chance to deal critical strike."

		"DOTA_Tooltip_ability_skeleton_thief_obsession"	"Obsession"
		"DOTA_Tooltip_ability_skeleton_thief_obsession_Description"	"Thief King  deals bonus damage on every fifth attack."
		"DOTA_Tooltip_ability_skeleton_thief_obsession_damage"	"BONUS DAMAGE:"			
		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood"	"Bloodworm"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_Description"	"Bloodwoven sends a magic worm that steal the enemies' blood and heals the hero with each hit."
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_damage_scepter"	"STAFF DAMAGE:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_heal_per_target"	"HEAL PER TARGET:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_bounces"	"BOUNCES:"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_bounces_scepter"	"STAFF BOUNCES:"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_manacost_scepter"	"STAFF MANACOST:"			
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_aghanim_description"	"Increases damage and the number of targets, but also increases manacost."

		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame"	"Spiritual Flame"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_Description"	"Increases regeneration and damage of a target ally."
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_damage_percentage"	"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_damage_percentage_scepter"	"%STAFF BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_health_regen"	"BONUS HEALTH REGENERATION:"	
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_health_regen_scepter"	"STAFF BONUS HEALTH REGENERATION:"					
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_duration"	"DURATION:"			
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_aghanim_description"	"Increases regeneration and bonus damage, but also increases manacost."	

		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame"	"Spiritual Flame"
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame_Description"	"This unit has %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bonus health regeneration."

		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn"	"Soul Burn"
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_Description"	"Wreaths an enemy unit in magical flames which cause damage over time, prevent the casting of spells, and reduce attack damage. Woven from Blood also gets his attack speed dramatically increased."
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage_penalty_percentage"	"%DAMAGE REDUCTION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_buff_duration"	"BUFF DURATION:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_hero"	"NEGATIVE EFFECT HERO DURATION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_creep"	"NEGATIVE EFFECT CREEP DURATION:"				

		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff"	"Soul Burn"
		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff_Description"	"This unit is silenced and he has his damage decreased."
		
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff"	"Soul Burn"
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff_Description"	"Attack speed of the hero is increased."

		"DOTA_Tooltip_ability_vowen_from_blood_chaos"	"Chaos"
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_Description"	"All enemies in a target area of 950 take damage and get their damage reduced."
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage_penalty_percentage"	"%DAMAGE REDUCTION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_vowen_from_blood_chaos"	"Chaos"
		"DOTA_Tooltip_modifier_vowen_from_blood_chaos_Description"	"This unit's damage is decreased."

		"DOTA_Tooltip_ability_warrior_of_light_fetters"	"Shackles of Light"
		"DOTA_Tooltip_ability_warrior_of_light_fetters_Description"	"Warrior of Light fetters the enemies in a target area of 600 slowing their movement speed. If a fettered enemy tries to attack someone it will take damage."
		"DOTA_Tooltip_ability_warrior_of_light_fetters_penalty_ms"	"%MOVESPEED SLOW:"		
		"DOTA_Tooltip_ability_warrior_of_light_fetters_damage_for_attack"	"DAMAGE PER ATTACK:"						
		"DOTA_Tooltip_ability_warrior_of_light_fetters_duration"	"DURATION:"				

		"DOTA_Tooltip_warrior_of_light_fetters"	"Shackles of Light"
		"DOTA_Tooltip_warrior_of_light_fetters_Description"	"Slowed and takes damage for each attack."

		"DOTA_Tooltip_ability_warrior_of_light_will_light"	"Will of Light"
		"DOTA_Tooltip_ability_warrior_of_light_will_light_Description"	"When a Warrior of Light takes damage he heals nearby aliies and damages nearby enemies. Heal and damage is based on the damage dealt."
		"DOTA_Tooltip_ability_warrior_of_light_will_light_absord_proc_tooltip"	"%HEAL AND DAMAGE PERCENTAGE:"			
		
		"DOTA_Tooltip_ability_warrior_of_light_holy_power"	"Holy Power"
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_Description"	"God Himself helps the Warrior of Light and gives him a chance to absorb damage he takes."
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_block_chance"	"%ABSORB CHANCE:"				
		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection"	"Divine Protection"
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_Description"	"Warrior of Light appels to God and he and his allies get 1000 armor. "
//		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_attack_damage_proc"	"%BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_duration"	"DURATION:"						
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_radius"	"AREA OF EFFECT:"				

		"DOTA_Tooltip_modifier_divine_protection_datadriven"	"Divine Protection"
		"DOTA_Tooltip_modifier_divine_protection_datadriven_Description"	"This unit has his armor and damage increased."

		"DOTA_Tooltip_ability_highlander_storm_bolt"	"Storm Bolt"
		"DOTA_Tooltip_ability_highlander_storm_bolt_Description"	"A magical hammer that is thrown at an enemy unit, causing damage and stunning the target and its nearby allies. Primary target takes more damage and stun."
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_main_target_duration"	"PRIMARY TARGET STUN:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_radius_duration"	"SECONDARY TARGETS STUN:"						
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_main_target_tooltip"	"PRIMARY TARGET DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_radius"	"SECONDARY TARGETS DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_radius"	"RADIUS:"			
		
		"DOTA_Tooltip_ability_highlander_heavy_axe"	"Warbringer"
		"DOTA_Tooltip_ability_highlander_heavy_axe_Description"	"Highlander gains bonus movement speed and starts to deal bonus damage on each attack."
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_damage"	"BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_movement_speed_percentage"	"%BONUS MOVESPEED:"						
		"DOTA_Tooltip_ability_highlander_heavy_axe_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_highlander_heavy_axe"	"Warbringer"
		"DOTA_Tooltip_modifier_highlander_heavy_axe_Description"	"Highlander deals bonus damage and has his movespeed increased."

		"DOTA_Tooltip_ability_highlander_improved_armor"	"Safeguard"
		"DOTA_Tooltip_ability_highlander_improved_armor_Description"	"When attacked, Hignlander gains bonus armor for a few seconds. He also gains a little bonus armor forever."
		"DOTA_Tooltip_ability_highlander_improved_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_highlander_improved_armor_armor_per_attack"	"ARMOR PER ATTACK:"						
		"DOTA_Tooltip_ability_highlander_improved_armor_duration"	"EFFECT DURATION:"			
		"DOTA_Tooltip_ability_highlander_improved_armor_max_armor"	"MAX ARMOR:"				

		"DOTA_Tooltip_modifier_highlander_improved_armor"	"Safeguard"
		"DOTA_Tooltip_modifier_highlander_improved_armor_Description"	"Armor granted by this ability."

		"DOTA_Tooltip_ability_highlander_might_of_the_highlander"	"Might of Highlander"
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_Description"	"All enemies in a target area lose movement speed and take damage."
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_movement_speed_slow"	"%MOVESPEED SLOW:"						
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_duration"	"DURATION:"			
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_aoe_tooltip"	"AREA OF EFFECT:"		

		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander"	"Might of Highlander"
		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander_Description"	"This unit is slowed."

		"DOTA_Tooltip_ability_huntress_curse_of_elune"	"Elune's Curse"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_Description"	"Curses target enemies dealing initial damage first and then dealing damage every second. Target units also take damage which depends on their missing hit points."
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_inst"	"INITIAL DAMAGE:"		
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_per_sec"	"DAMAGE PER SECOND:"						
		"DOTA_Tooltip_ability_huntress_curse_of_elune_duration"	"DURATION:"			
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_creeps"	"%DAMAGE PERCENTAGE OF MISSING HP TO CREEPS:"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_heroes_and_mega"	"%DAMAGE PERCENTAGE OF MISSING HP TO HEROES AND MEGABOSSES:"			

		"DOTA_Tooltip_huntress_curse_of_elune1"	"Elune's Curse"
		"DOTA_Tooltip_huntress_curse_of_elune1_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_huntress_moon_glaive"	"Moon Glaive"
		"DOTA_Tooltip_ability_huntress_moon_glaive_Description"	"Empowers Huntress' glaive, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
		"DOTA_Tooltip_ability_huntress_moon_glaive_bounces"	"BOUNCES:"		
		"DOTA_Tooltip_ability_huntress_moon_glaive_damage_reduction_percent"	"%DAMAGE REDUCTION PER BOUNCE:"				
		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon"	"Power of the Moon"
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_Description"	"Huntress gains bonus magic resistance, attack and move speed and agility."
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_immun_magic"	"%MAGIC RESISTANCE:"		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_attackSpeed"	"ATTACK SPEED:"						
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_moveSpeed"	"%MOVEMENT SPEED:"			
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_agility"	"AGILITY:"		
		
		"DOTA_Tooltip_ability_huntress_ritual"	"Moon Rite"
		"DOTA_Tooltip_ability_huntress_ritual_Description"	"Hutress perfoms a ritual in 0.5 seconds that increases her damage and attack speed for 9 seconds."
		"DOTA_Tooltip_ability_huntress_ritual_attackDamage"	"BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_huntress_ritual_attackSpeed"	"BONUS ATTACK SPEED:"		

		"DOTA_Tooltip_modifier_huntress_ritual"	"Moon Rite"
		"DOTA_Tooltip_modifier_huntress_ritual_Description"	"Huntress has her attack damage and speed increased."

		"DOTA_Tooltip_ability_shaman_starfall_datadriven"	"Starfall"
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_Description"	"Calls down a wave of meteors to damage nearby enemy units. Shaman becomes invulnerable and gets bonus regeneration when the ability is active."
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_starfall_radius"	"RADIUS:"		
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_regen_percentage"	"%HIT POINTS REGENERATION:"						
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_duration"	"DURATION:"			

		"DOTA_Tooltip_starfall_regen"	"Starfall"
		"DOTA_Tooltip_starfall_regen_Description"	"Shaman's regeneration is increased and he is invulnerable."

		"DOTA_Tooltip_ability_shaman_madness_datadriven"	"Unleashed Rage"
		"DOTA_Tooltip_ability_shaman_madness_datadriven_Description"	"Shaman taps into his powers, drastically increasing attack and movement speed."
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_movespeed_percentage"	"%BONUS MOVEMENT SPEED:"		
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_attackspeed"	"BONUS ATTACK SPEED:"						
		"DOTA_Tooltip_ability_shaman_madness_datadriven_duration"	"DURATION:"			

		"DOTA_Tooltip_madness_datadriven"	"Unleashed Rage"
		"DOTA_Tooltip_madness_datadriven_Description"	"This unit has increased movement and attack speed."

		"DOTA_Tooltip_ability_shaman_resourcefulness"	"Resourcefulness"
