"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_akron_ground_slam_duration"	"ДЛИТЕЛЬНОСТЬ:"				

		"DOTA_Tooltip_modifier_eruption_datadriven"	"Удар по Земле"
		"DOTA_Tooltip_modifier_eruption_datadriven_Description"	"Скорость перемещения и атаки этого юнита снижены."

		"DOTA_Tooltip_ability_queen_of_spiders_infection"	"Зараза"
		"DOTA_Tooltip_ability_queen_of_spiders_infection_Description"	"Королева Пауков внедряет в тело противника личинку-паразита. Противник ежесекундно теряет здоровье. Если он погибнет в течение этого срока, то из его тела вылупится паук, который будет сражаться на стороне героя. "
		"DOTA_Tooltip_ability_queen_of_spiders_infection_damage"	"УРОН В СЕКУНДУ:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_buff_duration"	"ДЛИТЕЛЬНОСТЬ:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_hp_tooltip"	"ЗДОРОВЬЕ ПАУКА:"		
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spider_damage_tooltip"	"УРОН ПАУКА:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_spiderling_duration"	"ВРЕМЯ ЖИЗНИ ПАУКА:"			
		"DOTA_Tooltip_ability_queen_of_spiders_infection_count"	"КОЛИЧЕСТВО ПАУКОВ:"	

		"DOTA_Tooltip_modifier_infection"	"Зараза"
		"DOTA_Tooltip_modifier_infection"	"Этот воин получает урон."

		"DOTA_Tooltip_ability_queen_of_spiders_poison"	"Яд"
		"DOTA_Tooltip_ability_queen_of_spiders_poison_Description"	"Оказавшись рядом с Королевой Пауков, вражеские юниты отравляются и получают ежесекундный урон."
		"DOTA_Tooltip_ability_queen_of_spiders_poison_damage"	"УРОН В СЕКУНДУ:"	

		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura"	"Яд"
		"DOTA_Tooltip_modifiers_queen_of_spiders_poison_aura_Description"	"Этот воин получает урон."

		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike"	"Яростный Удар"
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_Description"	"Есть шанс нанести урон всем противникам, находящимся рядом с героем. "
		"DOTA_Tooltip_ability_queen_of_spiders_furious_strike_strike_chance"	"%ШАНС:"		

		"DOTA_Tooltip_ability_quenn_of_spiders_endurance"	"Выносливоть"
		"DOTA_Tooltip_ability_quenn_of_spiders_endurance_Description"	"Королева Пауков получает огромную регенерацию здоровья."
		"DOTA_Tooltip_ability_quenn_of_spiders_endurance_bonus_health_regen"	"+$hp_regen"	

		"DOTA_Tooltip_modifier_poison_debuff_1"	"Яд"
		"DOTA_Tooltip_modifier_poison_debuff_1_Description"	"Этот воин замедлен."
		"DOTA_Tooltip_modifier_poison_debuff_2"	"Яд"
		"DOTA_Tooltip_modifier_poison_debuff_2_Description"	"Этот воин замедлен."
		"DOTA_Tooltip_modifier_poison_debuff_3"	"Яд"
		"DOTA_Tooltip_modifier_poison_debuff_3_Description"	"Этот воин замедлен."

		"DOTA_Tooltip_ability_butcher_rage"	"Гнев"
		"DOTA_Tooltip_ability_butcher_rage_Description"	"Разозлённый Мясник настолько сильно бьет, что задевает всех врагов, стоящих рядом с целью атаки, нанося им урон в зависимости от своего текущего здоровья.<br>Гнев — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."
		"DOTA_Tooltip_ability_butcher_rage_hp_damage_percentage"	"%ЗДОРОВЬЯ В УРОН:"			

		"DOTA_Tooltip_modifier_butcher_rage"	"Гнев"
		"DOTA_Tooltip_modifier_butcher_rage_Description"	"Мясник наносит урон по площади, зависящий от его здоровья."

		"DOTA_Tooltip_ability_butcher_skin"	"Шкура"
		"DOTA_Tooltip_ability_butcher_skin_Description"	"Мясник обрастает шкурой, при этом увеличивается защита, и противникам возвращается часть нанесённого урона."
		"DOTA_Tooltip_ability_butcher_skin_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_butcher_skin_damage_return"	"%ВОЗВРАТ УРОНА:"			
		
		"DOTA_Tooltip_ability_butcher_zombie"	"Зомби"
		"DOTA_Tooltip_ability_butcher_zombie_Description"	"Каждые 15 секунд от мясника отпадает часть туши, которая оживает и воюет за хозяина."
		"DOTA_Tooltip_ability_butcher_zombie_zombie_hp_tooltip"	"ЗДОРОВЬЕ ЗОМБИ:"		
		"DOTA_Tooltip_ability_butcher_zombie_zombie_damage_tooltip"	"УРОН ЗОМБИ:"			

		"DOTA_Tooltip_modifier_butcher_zombie"	"Зомби"
		"DOTA_Tooltip_modifier_butcher_zombie_Description"	"Количество зомби."

		"DOTA_Tooltip_ability_butcher_howl_of_terror"	"Леденящий Крик"
		"DOTA_Tooltip_ability_butcher_howl_of_terror_Description"	"Противников, услышавших леденящий крик, охватывает ужас, и сила их атаки уменьшается."
		"DOTA_Tooltip_ability_butcher_howl_of_terror_damage_penalty_percentage"	"%СНИЖЕНИЕ УРОНА:"		
		"DOTA_Tooltip_ability_butcher_howl_of_terror_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_butcher_howl_of_terror"	"Леденящий Крик"
		"DOTA_Tooltip_modifier_butcher_howl_of_terror_Description"	"Урон этого юнита снижен."

		"DOTA_Tooltip_ability_araman_curse"	"Проклятие"
		"DOTA_Tooltip_ability_araman_curse_Description"	"Араман концентрируется и произносит проклятие, которое наносит урон всем противникам около него. Также есть вероятность, что при произношении заклинания противники будут оглушены на 2 секунды. Суммарный урон от заклинания ограничен."
		"DOTA_Tooltip_ability_araman_curse_damage"	"УРОН:"		
		"DOTA_Tooltip_ability_araman_curse_stun_chance"	"%ШАНС ОГЛУШЕНИЯ:"			
		"DOTA_Tooltip_ability_araman_curse_sum_damage"	"СУММАРНЫЙ УРОН:"			
		
		"DOTA_Tooltip_ability_araman_armor_of_darkness"	"Доспехи Тьмы"
		"DOTA_Tooltip_ability_araman_armor_of_darkness_Description"	"Араман получает меньше урона. К тому же увеличивается защита."
		"DOTA_Tooltip_ability_araman_armor_of_darkness_incoming_damage_percentage"	"%СНИЖЕНИЕ ПОЛУЧАЕМОГО УРОНА:"		
		"DOTA_Tooltip_ability_araman_armor_of_darkness_bonus_armor"	"+$armor"		
		
		"DOTA_Tooltip_ability_araman_morale"	"Боевой Дух"
		"DOTA_Tooltip_ability_araman_morale_Description"	"Увеличение урона дружественных войск."
		"DOTA_Tooltip_ability_araman_morale_bonus_damage_percentage"	"%УВЕЛИЧЕНИЕ УРОНА:"			
		
		"DOTA_Tooltip_modifier_araman_morale_buff"	"Боевой Дух"
		"DOTA_Tooltip_modifier_araman_morale_buff_Description"	"У данного юнита увеличена сила атаки."

		"DOTA_Tooltip_ability_araman_power_of_scourge"	"Сила Плети"
		"DOTA_Tooltip_ability_araman_power_of_scourge_Description"	"Скорость перемещения и скорость боя увеличиваются. К тому же с каждым ударом Воин Плети наращивает 20 единиц силы атаки. Количество урона от этой способности ограничено."
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_move_speed"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"						
		"DOTA_Tooltip_ability_araman_power_of_scourge_sum_damage_tooltip"	"МАКСИМАЛЬНЫЙ СУММАРНЫЙ УРОН:"		

		"DOTA_Tooltip_modifier_araman_power_of_scourge"	"Сила Плети"
		"DOTA_Tooltip_modifier_araman_power_of_scourge_Description"	"Сила атаки, полученная от этой способности."

		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae"	"Живая Вода"
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_Description"	"Скелет-Маг обливает указанных юнитов живой водой. Если юнит - союзник скелету, то его здоровье ежесекундно исцеляется. Если враг, то каждую секунду он получает урон."
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_damage"	"УРОН:"		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_heal"	"ЛЕЧЕНИЕ:"						
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_skeleton_mage_aqua_vitae_all"	"Живая Вода"

		"DOTA_Tooltip_ability_skeleton_mage_light_magic"	"Светлая Магия"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_Description"	"Cкeлeт-Маг лeчит coюзникoв вoкpyг, a вpaги в этoй жe oблacти пoлyчaют ypoн. На третьем уровне урон и вылеченное здоровье зависят от максимального здоровья цели."
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_constant"	"ПОСТОЯННЫЙ УРОН:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_percentage"	"%ЗДОРОВЬЯ В УРОН:"						
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_constant"	"ПОСТОЯННОЕ ЛЕЧЕНИЕ:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_percentage"	"%ЗДОРОВЬЯ В ЛЕЧЕНИЕ:"				
		
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic"	"Тёмная Магия"
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_Description"	"Будучи атакованным, Скелет-Маг наносит урон своему обидчику."
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_damage_return"	"УРОН:"			
		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy"	"Энергия Смерти"
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_Description"	"Скелет-Маг концентрируется 1 секунду и произносит самое сильное заклинание в своем арсенале. Заклинание мгновенно наносит оказавшимся рядом врагам урон. У задетых юнитов снижается скорость передвижения, и они каждую секунду теряют процент от своего здоровья."
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_initial"	"НАЧАЛЬНЫЙ УРОН:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_percentage"	"%ЗДОРОВЬЯ В УРОН:"						
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_movement_speed_slow_percentage"	"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage"	"Энергия Смерти"
		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage_Description"	"Этот юнит замедлен и получает урон."

		"DOTA_Tooltip_ability_skeleton_thief_wind_walk"	"Стремительность"
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_Description"	"Скелет-Вор становится невидимым на 8 секунд и начинает двигаться быстрее. При атаке он вновь становиться видимым и наносит дополнительный урон."
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_movespeed"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"		
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_damage"	"УРОН:"						
				
		"DOTA_Tooltip_ability_skeleton_thief_fury"	"Ярость"
		"DOTA_Tooltip_ability_skeleton_thief_fury_Description"	"Скелет-Вор становиться неуязвимым, к тому же сильно увеличивается его скорость атаки."
		"DOTA_Tooltip_ability_skeleton_thief_fury_bonus_attackspeed"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_skeleton_thief_fury_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_skeleton_thief_fury"	"Ярость"
		"DOTA_Tooltip_modifier_skeleton_thief_fury_Description"	"Этот воин неуязвим, и его скорость атаки увеличена."

		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death"	"Щит Смерти"
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_Description"	"Противнику, попытавшемуся атаковать Скелета-Вора, возвращается урон. Кроме того есть вероятность, что противник также получит еще урон. Урон возвращается только противникам ближнего боя."
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_damage_return"	"ПОСТОЯННЫЙ ВОЗВРАЩАЕМЫЙ УРОН:"		
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage_return_chance"	"%ШАНС НА ДОПОЛНИТЕЛЬНЫЙ ВОЗВРАТ УРОНА:"						
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage_return_amount"	"ДОПОЛНИТЕЛЬНЫЙ ВОЗВРАЩАЕМЫЙ УРОН:"		

		"DOTA_Tooltip_ability_skeleton_thief_obsession"	"Одержимость"
		"DOTA_Tooltip_ability_skeleton_thief_obsession_Description"	"Каждый пятый удар Скелет-Вор наносит своей жертве дополнительный физический урон."
		"DOTA_Tooltip_ability_skeleton_thief_obsession_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"			
		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood"	"Похитить Кровь"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_Description"	"Сотканный из Крови посылает магического червя, который забирает у врагов кровь, тем самым нанося им урон и восстанавливая своё здоровье. Урон снижается с каждой целью."
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_damage"	"УРОН:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_heal"	"ЛЕЧЕНИЕ:"						
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_decay"	"%СНИЖЕНИЕ УРОНА:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_bounces"	"КОЛИЧЕСТВО СКАЧКОВ:"			
		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame"	"Духовное Пламя"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_Description"	"Сила атаки и скорость восстановления здоровья указанного дружественного воина повышаются."
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_damage_percentage"	"%УВЕЛИЧЕНИЕ УРОНА:"		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_hp_regen"	"УВЕЛИЧЕНИЕ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"						
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame"	"Духовное Пламя"
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame_Description"	"Урон и регенерация этого воина увеличены."

		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn"	"Пламя Обречённости"
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_Description"	"Указанный противник окутывается пламенем, наносящим ежесекундный урон и снижающим урон. При этом он теряет возможность применять заклинания. Кроме того Сотканный из Крови ненадолго получает огромную скорость атаки."
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage"	"УРОН:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burne_damage_penalty_percentage"	"%СНИЖЕНИЕ УРОНА:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_buff_duration"	"ДЛИТЕЛЬНОСТЬ БОНУСА:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_hero"	"ДЛИТЕЛЬНОСТЬ НЕГАТИВНОГО ЭФФЕКТА НА ГЕРОЯХ:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_creep"	"ДЛИТЕЛЬНОСТЬ НЕГАТИВНОГО ЭФФЕКТА НА ЮНИТАХ:"				

		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff"	"Пламя Обречённости"
		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff_Description"	"Этот герой обезмолвлен и его урон снижен."
		
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff"	"Пламя Обречённости"
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff_Description"	"Скорость атаки Сотканного из Крови возросла."

		"DOTA_Tooltip_ability_vowen_from_blood_chaos"	"Хаос"
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_Description"	"Все враги в указанной области сгорают, получая при этом урон, и теряют силу атаки на некоторое время."
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage"	"УРОН:"		
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage_penalty_percentage"	"%СНИЖЕНИЕ УРОНА:"						
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_vowen_from_blood_chaos"	"Хаос"
		"DOTA_Tooltip_modifier_vowen_from_blood_chaos_Description"	"Урон этого юнита снижен."
		
		"DOTA_Tooltip_ability_warrior_of_light_fetters"	"Оковы Света"
		"DOTA_Tooltip_ability_warrior_of_light_fetters_Description"	"Воин Света связывает врагов оковами Света, замедляя их скорость перемещения. Каждый связанный, который попытается атаковать, получает урон."
		"DOTA_Tooltip_ability_warrior_of_light_fetters_penalty_ms"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"		
		"DOTA_Tooltip_ability_warrior_of_light_fetters_damage_for_attack"	"УРОН ЗА АТАКУ:"						
		"DOTA_Tooltip_ability_warrior_of_light_fetters_duration"	"ДЛИТЕЛЬНОСТЬ:"				

		"DOTA_Tooltip_warrior_of_light_fetters"	"Оковы Света"
		"DOTA_Tooltip_warrior_of_light_fetters_Description"	"У этого воина снижена скорость перемещения. При попытке совершить удар он получит урон."

		"DOTA_Tooltip_ability_warrior_of_light_will_light"	"Воля Света"
		"DOTA_Tooltip_ability_warrior_of_light_will_light_Description"	"Получая урон от врагов, Воин Света лечит всех союзников вокруг в размере некоторого процента от полученного урона, а врагам наносит столько же урона. "
		"DOTA_Tooltip_ability_warrior_of_light_will_light_absord_proc_tooltip"	"%ПРОЦЕНТ ОТ ПОЛУЧЕННОГО УРОНА:"			
		
		"DOTA_Tooltip_ability_warrior_of_light_holy_power"	"Святая Сила"
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_Description"	"Сам господь Бог помогает Воину Света. Получив урон, есть вероятность поглотить его полностью. "
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_block_chance"	"%ШАНС ПОГЛОЩЕНИЯ УРОНА:"				
		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection"	"Божественная Защита"
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_Description"	"Воин Света взывает к Богу и союзники (в том числе и сам Воин Света) получают 1000 единиц защиты и дополнительную силу атаки. "
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_attack_damage_proc"	"%ДОПОЛНИТЕЛЬНАЯ СИЛА АТАКИ:"		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_duration"	"ДЛИТЕЛЬНОСТЬ:"						
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_radius"	"РАДИУС ДЕЙСТВИЯ:"				

		"DOTA_Tooltip_modifier_divine_protection_datadriven"	"Божественная Защита"
		"DOTA_Tooltip_modifier_divine_protection_datadriven_Description"	"Урон и броня этого воина увеличены."

		"DOTA_Tooltip_ability_highlander_storm_bolt"	"Молот Бурь"
		"DOTA_Tooltip_ability_highlander_storm_bolt_Description"	"Горец бросает магический молот, оглушающий указанного противникаи наносящий ему урон. Противники, находящиеся недалеко от цели, получают меньший урон и оглушение."
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_main_target_duration"	"ОГЛУШЕНИЕ ОСНОВНОЙ ЦЕЛИ:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_radius_duration"	"ОГЛУШЕНИЕ ВТОРОСТЕПЕННЫХ ЦЕЛЕЙ:"						
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_main_target_tooltip"	"УРОН ОСНОВНОЙ ЦЕЛИ:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_radius"	"УРОН ВТОРОСТЕПЕННЫМ ЦЕЛЯМ:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_radius"	"РАДИУС:"			
		
		"DOTA_Tooltip_ability_highlander_heavy_axe"	"Тяжёлый Топор"
		"DOTA_Tooltip_ability_highlander_heavy_axe_Description"	"У Горца повышается скорость перемещения. Также при каждой атаке он наносит дополнительный урон."
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"		
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_movement_speed_percentage"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"						
		"DOTA_Tooltip_ability_highlander_heavy_axe_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_highlander_heavy_axe"	"Тяжёлый Топор"
		"DOTA_Tooltip_modifier_highlander_heavy_axe_Description"	"Горец наносит дополнительный урон, и у него увеличена скорость пердвижения."

		"DOTA_Tooltip_ability_highlander_improved_armor"	"Улучшенная Броня"
		"DOTA_Tooltip_ability_highlander_improved_armor_Description"	"Отменное ремесло горцев позволяет носить более укреплённую броню. Будучи атакованным, Горец получает дополнительную защиту на некоторое время."
		"DOTA_Tooltip_ability_highlander_improved_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_highlander_improved_armor_armor_per_attack"	"БРОНИ ЗА АТАКУ:"						
		"DOTA_Tooltip_ability_highlander_improved_armor_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"			
		"DOTA_Tooltip_ability_highlander_improved_armor_max_armor"	"МАКСИМУМ БРОНИ:"				

		"DOTA_Tooltip_modifier_highlander_improved_armor"	"Улучшенная Броня"
		"DOTA_Tooltip_modifier_highlander_improved_armor_Description"	"Броня, полученная от этой способности."

		"DOTA_Tooltip_ability_highlander_might_of_the_highlander"	"Мощь Горца"
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_Description"	"Все враги в указанной области теряют скорость перемещения секунд и получают магический урон."
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_damage"	"УРОН:"		
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_movement_speed_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"						
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_duration"	"ДЛИТЕЛЬНОСТЬ:"			
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_aoe_tooltip"	"ОБЛАСТЬ ВОЗДЕЙСТВИЯ:"

		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander"	"Мощь Горца"
		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander_Description"	"Этот юнит замедлен."

		"DOTA_Tooltip_ability_huntress_curse_of_elune"	"Проклятие Элуны"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_Description"	"Охотница накладывает на указанных врагов проклятье, которое сначала наносит мгновенный урон, а затем ежесекундный. Также каждую секунду ноносится урон в зависимости от недостающего здоровья юнита."
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_inst"	"НАЧАЛЬНЫЙ УРОН:"		
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_per_sec"	"ЕЖЕСЕКУНДНЫЙ УРОН:"						
		"DOTA_Tooltip_ability_huntress_curse_of_elune_duration"	"ДЛИТЕЛЬНОСТЬ:"			
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_creeps"	"%УРОН ОТ НЕДОСТАЮЩЕГО ЗДОРОВЬЯ ОБЫЧНЫХ ЮНИТОВ И БОССОВ:"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_heroes_and_mega"	"%УРОН ОТ НЕДОСТАЮЩЕГО ЗДОРОВЬЯ МЕГАБОССОВ И ГЕРОЕВ:"			

		"DOTA_Tooltip_huntress_curse_of_elune1"	"Проклятие Элуны"
		"DOTA_Tooltip_huntress_curse_of_elune1_Description"	"Этот юнит получает урон."

		"DOTA_Tooltip_ability_huntress_moon_glaive"	"Лунный Чакрум"
		"DOTA_Tooltip_ability_huntress_moon_glaive_Description"	"Позволяет чакруму Охотницы после атаки перескакивать на другого врага. При каждом скачке наносимый урон снижается."
		"DOTA_Tooltip_ability_huntress_moon_glaive_bounces"	"ОТСКОКОВ:"		
		"DOTA_Tooltip_ability_huntress_moon_glaive_damage_reduction_percent"	"%СНИЖЕНИЕ УРОНА:"				
		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon"	"Сила Луны"
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_Description"	"Кира получает дополнительную защиту от магии, скорость атаки, скорость перемещения и ловкость."
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_immun_magic"	"%ЗАЩИТА ОТ МАГИИ:"		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_attackSpeed"	"СКОРОСТЬ АТАКИ:"						
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_moveSpeed"	"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"			
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_agility"	"ЛОВКОСТЬ:"		
		
		"DOTA_Tooltip_ability_huntress_ritual"	"Ритуал"
		"DOTA_Tooltip_ability_huntress_ritual_Description"	"Охотница за 0.5 секунды совершает ритуал, увеличивающий скорость и силу атаки на 9 секунд."
		"DOTA_Tooltip_ability_huntress_ritual_attackDamage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"		
		"DOTA_Tooltip_ability_huntress_ritual_attackSpeed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"						

		"DOTA_Tooltip_modifier_huntress_ritual"	"Ритуал"
		"DOTA_Tooltip_modifier_huntress_ritual_Description"	"Урон и скорость атаки Охотницы возросли."

		"DOTA_Tooltip_ability_shaman_starfall_datadriven"	"Звездопад"
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_Description"	"С неба обрушиваются потоки падающих звезд, наносящие урон каждому противнику вокруг Шамана. На время действия заклинания Шаман становится неуязвимым и лечит себе здоровье."
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_starfall_radius"	"РАДИУС:"		
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_regen_percentage"	"%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"						
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_starfall_regen"	"Звездопад"
		"DOTA_Tooltip_starfall_regen_Description"	"Регенерация Шамана увеличена и он неуязвим."

		"DOTA_Tooltip_ability_shaman_madness_datadriven"	"Безумие"
		"DOTA_Tooltip_ability_shaman_madness_datadriven_Description"	"Скорость перемещения и боя Шамана, впавшего в боевое безумие, сильно повышается."
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_movespeed_percentage"	"%СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"		
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_attackspeed"	"СКОРОСТЬ АТАКИ:"						
		"DOTA_Tooltip_ability_shaman_madness_datadriven_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_madness_datadriven"	"Безумие"
		"DOTA_Tooltip_madness_datadriven_Description"	"Скорость Шамана значительно увеличена."

		"DOTA_Tooltip_ability_shaman_resourcefulness"	"Изворотливость"
